insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8324,18897896081867341766356923709318)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2842,40702956896955113140587274052820)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2069,28286800169138624134405439208319)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3884,58547274900658867827848565107835)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8200,30359639740385019952798107391211)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5103,72663435079519858862084766584193)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2426,49619146384031531974735480560437)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7491,36015809050236989634389389425873)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4536,53376251043687225121971599439696)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9342,04309898480283905043239004434808)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7085,46396630104460900733352822959623)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5052,72418233133820568756074212678674)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3045,37375134674973160020275760649346)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3657,60089548136657687408409354341342)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10014,62797026907606678489986781726023)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2185,33309779218690979447135231887863)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7294,43692005832124950820610757870566)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10021,44686887571511124556924760443956)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7259,31166903249651754338342025080689)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8570,68830154278225593686388324956067)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6055,62930970442836489275168042389340)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3438,73762104513824871560968579033591)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10325,04888050372350697225183060618662)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5338,63680284013148254475718199044271)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6920,69467753357770095703759364228108)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8694,61639467224824326936228110368969)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10692,66498193911914828718896100320333)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6239,00388640438054745715391420813639)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6966,91676100137634839148207404914413)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3252,95127300347937295827153397902708)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2224,47327513693012496523475393963087)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9949,69344669732314558973393108475554)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10013,51038929493352288273680243542425)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3956,86370495600488874264499049706317)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9916,49969974333635554367257097272139)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7710,91194496515163598165217227414828)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6379,82948213805073911163125009781138)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10111,89364832144626710711186777716951)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10706,38993445333279444402696719071779)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7006,50780547697451399290995555957147)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2919,58284327579493920773399803237850)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3441,50303955236440303502646608411369)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3042,34260339716832833195488643330242)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9779,12589974041196742257697438763278)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9240,29460733808799076182394313764186)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6025,20605426641491971490179489401706)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3971,38395735136621542295750740836222)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2830,45994455200822520290119158329212)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9173,91242211200376389002446742315836)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9362,08402369733557072170757603951880)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4722,99292152290934421299117554777916)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2654,19417701130526966526176719898896)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10605,75797100393841980298526178717752)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7407,10436061935383389083735545916259)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8507,46454706765638084423678606403405)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8943,41941318458305502563606577743464)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8084,27476011306220896689299714009301)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9681,76988265566441536641774708498118)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4213,86450202133293965090617057706866)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9439,62549698551573467099382960251537)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4247,11681017890841461249475332405942)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7015,60621094265860562274001915756808)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10617,77770100783847965881746100253848)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4259,46793018716442688087886746196221)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4939,26777505361646836462905941620115)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9343,45041782760270905745889726997883)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2655,26659622397736428243938401861292)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10864,69829951982443005168555444737202)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8100,18847894601893136119682114508339)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1988,79930685106970797926845945698584)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6410,76757259269093699149197827150005)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2267,37308252053187393230257740764438)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4196,78650949362075135688269145968006)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6201,62250768090691783919667137013392)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10558,55021521198338035375525409893196)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7531,55226782324978875988742422707153)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8611,54239315855693569703877833053871)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5708,65742377213993933411599118818593)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3223,93509262436319086589110018198446)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6635,40838159773541640509673402550446)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5578,20015547825502438296236664616934)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8005,89963680257817557985035177823281)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6942,21877205058332165481109514802296)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7869,55099944888791993584999348017146)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5161,00130552873455496577224852816686)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5337,07664466119456002430688664592018)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5973,05799219947999909677778842208132)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10024,88407217982016204661368887604876)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7975,48127214000297046877168318594685)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7780,22861234967361866539917942230273)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4039,28185044152229253892046748899541)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5881,62610845891184228815862725551386)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2580,84211508945344463236640969929097)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5915,20381121481153261284332690076370)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10000,69645052778191552896414961463753)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2855,98832710175609808360864908334671)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6385,25005161485377089355484766785410)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2088,31818029424634762370145581156472)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2992,21214375269025959366710933206514)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10117,26029974199282218356686772438151)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9538,28546590345704476213987573270667)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8004,40981371268616490128162540631351)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8281,29682660799692044537791035559734)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7836,00227559142638453484697775261580)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3205,26712085499370651509504154054780)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6534,07077307020277487218324409020325)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6531,90784369646081816833640739678737)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7572,26775328359874476880202185497983)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5673,62321524542549040231002907376326)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5644,63030472543370657205506360453607)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9069,85560129847685627539984211536608)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9067,07203921436736225032736340415838)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6839,59788567050141971018117396953681)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9968,07724994693461999744467564514218)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5467,52914340816187364900108568956279)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10606,42634089896064517660878939388401)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5459,87358028197291483464801320687248)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2957,53179979053228630838553069147364)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9042,49205620064741660722502199527573)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9991,57058709414730260026702908205121)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4920,64078633342935938789583736369035)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10061,47592151183039039886891852135133)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8702,63742546419658054691440722702604)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3669,78155934951656361962294830475876)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3064,23630426633667891379670520253241)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10814,50979144074037889083487904812556)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8627,03420890930145767103746215921540)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9530,12552189978629078096649240317022)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9909,11127936438429390569874735580184)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3545,22848823865530338779615749239312)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4860,43194050281011913113614504874757)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1802,12179124098380908573342475369343)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7776,48250351733163393162692936525996)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8177,19500820166275643662292693910922)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9696,68671738345087791202613835812561)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7316,57151347770545038730185091107957)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8077,74963413975734122139542504304000)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7146,98656770063662866252247934145461)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10631,36912910704175921978122685232649)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7410,79670657022915073655275178978972)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3498,77768635239157354843103716901722)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6365,53752493038030720077017703084854)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5585,88475356663681169745127964357635)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3131,27155840915433393211179955278633)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6772,82778176044282068792786276489042)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9125,51386467654643566215752468643340)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8908,66829007196953631785831495737188)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3301,27927274016231906500437863594887)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9862,83312624391438998860336955181117)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3110,10707896466329719842256908402004)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1838,48503933189070354720828046959992)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5024,57785456020545792874143737989675)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3209,32297432879260212706202859611694)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5208,21066650175041827282805967395232)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4469,55782455516965271365694673463696)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2614,45571438936877554198723216275238)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8171,24359273213040562599978030831391)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2132,59282155703284968923630290734583)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7878,43454377114918414129526599162626)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8576,25650642676414841783900859482085)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6032,78777388815673122349728894027781)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6212,37970527797545953396767153495904)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4013,27988700238255910992274287962568)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7430,18957328720994955449541849581339)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6408,28117177813739260458766020759654)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7968,75138758673421315690970999602720)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7363,22627841113768781874083389734811)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8022,68415272006292634173858813116405)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10354,80505110255760474860512095708568)
