INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (100,2821)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (79,3827)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (45,3537)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (118,3561)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (9,7029)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,5815)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (130,3424)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,2615)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (31,7987)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (18,3606)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (88,4654)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,8748)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (107,1605)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,4940)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (13,3018)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,2096)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,3141)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (133,4102)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (110,8653)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (92,3575)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (59,2505)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,5862)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,4740)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (87,3973)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (132,9057)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (39,9820)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (138,5327)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (60,10183)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,9778)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,5331)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,5109)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (74,2744)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (125,2348)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,8423)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (112,3646)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (17,1784)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (138,3434)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (104,2627)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (74,10343)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (107,3095)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (82,7764)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,9298)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (103,1656)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (82,4647)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (12,9009)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (61,9861)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,2078)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (66,5904)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,10106)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (52,2450)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (15,2106)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (131,3050)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,5713)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (58,7978)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (22,1756)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (122,3925)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,2776)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (101,5990)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (71,2841)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,7530)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,9186)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (96,7229)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (104,10293)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,2172)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (140,3007)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,4237)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (66,10264)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (53,2838)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (113,5107)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (59,5104)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,7218)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (111,6559)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (86,4707)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (95,7965)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (133,1696)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,2769)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (67,6807)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (104,7306)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,2000)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (30,5006)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,8036)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (138,2451)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,7450)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (9,9406)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (131,3702)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (90,7029)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,4660)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (134,9302)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (113,8267)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (66,2015)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,2991)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (87,2636)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (56,4143)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (63,10782)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (121,3459)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,5554)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (107,10307)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,6789)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (8,8761)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,6546)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (98,7180)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (122,4572)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,4569)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (70,1788)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (18,8424)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (67,9670)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (119,7117)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (17,10078)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (97,4050)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (93,6658)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,2001)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (24,9146)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (91,2262)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,6140)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (66,2149)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (45,9211)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (93,1750)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,7090)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (23,6449)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (4,4537)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (98,2723)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,3620)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (17,9525)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (28,1879)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,4998)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (88,3499)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (139,4622)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (115,5929)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,7285)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (61,1874)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (126,2602)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (23,10229)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,9465)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (127,2214)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (2,10801)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (122,6963)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (117,3082)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (120,3158)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,10453)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (127,1824)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,4369)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (56,9975)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (121,5173)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (22,5119)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (12,7317)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,9434)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (75,7175)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (110,7482)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (87,3876)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,8663)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (34,3265)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (48,3362)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (30,5863)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (48,7979)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (89,1817)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (111,7800)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (82,1841)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (39,5211)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,9287)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (16,1622)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (41,6257)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (111,10804)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (34,9385)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,4572)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (103,7696)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (127,6757)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (7,3781)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,10306)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (123,1827)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (95,4157)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (8,8719)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (118,6583)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (112,5556)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (133,3257)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (35,4787)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (55,7138)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (23,6087)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (113,6777)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (42,6706)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (90,2511)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (18,4974)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (23,2214)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,7764)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,4682)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (84,8052)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (16,4640)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (95,2977)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (104,10607)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,6654)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (86,1709)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (115,10390)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (16,3606)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,5043)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,5158)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,2433)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (88,2503)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (128,7840)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (105,10284)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,2393)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (54,6898)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (118,4354)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (87,7478)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (117,7965)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (30,7088)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (130,6013)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (130,10492)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (20,6288)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,6734)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (42,3151)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (103,2613)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (129,7172)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (133,10051)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,1824)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (118,10268)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,3931)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (86,8901)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (55,8463)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (45,10527)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,3889)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,4688)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (55,7375)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,5636)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (60,2499)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (73,9445)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,6213)
